AISC_Manual_Label,W,A,d,bf,tw,tf,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry
W44X335,335,98.5,44.0,15.9,1.03,1.77,31100,1620,1410,17.8,1200,236,150,3.49
W44X290,290,85.4,43.6,15.8,0.865,1.58,27000,1410,1240,17.8,1040,205,132,3.49
W44X262,262,77.2,43.3,15.8,0.785,1.42,24100,1270,1110,17.7,923,182,117,3.47
W44X230,230,67.8,42.9,15.8,0.710,1.22,20800,1100,971,17.5,796,157,101,3.43
W40X655,655,193,43.6,16.9,1.97,3.54,56500,3080,2590,17.1,2870,542,340,3.86
W40X593,593,174,43.0,16.7,1.79,3.23,50400,2760,2340,17.0,2520,481,302,3.80
W40X503,503,148,42.1,16.4,1.54,2.76,41600,2320,1980,16.8,2040,394,249,3.72
W40X431,431,127,41.3,16.2,1.34,2.36,34800,1960,1690,16.6,1690,328,208,3.65
W40X397,397,117,41.0,16.1,1.22,2.20,32000,1800,1560,16.6,1540,300,191,3.64
W40X372,372,110,40.6,16.1,1.16,2.05,29600,1680,1460,16.5,1420,277,177,3.60
W40X362,362,106,40.6,16.0,1.12,2.01,28900,1640,1420,16.5,1380,270,173,3.60
W40X324,324,95.3,40.2,15.9,1.00,1.81,25600,1460,1280,16.4,1220,239,153,3.58
W40X297,297,87.3,39.8,15.8,0.930,1.65,23200,1330,1170,16.3,1090,215,138,3.54
W40X277,277,81.5,39.7,15.8,0.830,1.58,21900,1250,1100,16.4,1040,204,132,3.58
W40X249,249,73.5,39.4,15.8,0.750,1.42,19600,1120,993,16.3,926,182,118,3.55
W40X215,215,63.5,39.0,15.8,0.650,1.22,16700,964,859,16.2,803,156,101,3.54
W40X199,199,58.8,38.7,15.8,0.650,1.07,14900,869,770,16.0,695,137,88.2,3.45
W40X392,392,116,41.6,12.4,1.42,2.52,29900,1710,1440,16.1,803,212,130,2.64
W40X331,331,97.7,40.8,12.2,1.22,2.13,24700,1430,1210,15.9,644,172,106,2.57
W40X327,327,95.9,40.8,12.1,1.18,2.13,24500,1410,1200,16.0,640,170,105,2.58
W40X294,294,86.2,40.4,12.0,1.06,1.93,21900,1270,1080,15.9,562,150,93.5,2.55
W40X278,278,82.3,40.2,12.0,1.03,1.81,20500,1190,1020,15.8,521,140,87.1,2.52
W40X264,264,77.4,40.0,11.9,0.960,1.73,19400,1130,971,15.8,493,132,82.6,2.52
W40X235,235,69.1,39.7,11.9,0.830,1.58,17400,1010,875,15.9,444,118,74.6,2.54
W40X211,211,62.1,39.4,11.8,0.750,1.42,15500,906,786,15.8,390,105,66.1,2.51
W40X183,183,53.3,39.0,11.8,0.650,1.20,13200,774,675,15.7,331,88.3,56.0,2.49
W40X167,167,49.3,38.6,11.8,0.650,1.03,11600,693,600,15.3,283,76.0,47.9,2.40
W40X149,149,43.8,38.2,11.8,0.630,0.830,9800,598,513,15.0,229,62.2,38.8,2.29
W36X925,925,272,43.1,18.6,3.02,4.53,73000,4130,3390,16.4,4940,862,531,4.26
W36X853,853,251,43.1,18.2,2.52,4.53,70000,3920,3250,16.7,4600,805,505,4.28
W36X802,802,236,42.6,18.0,2.38,4.29,64800,3660,3040,16.6,4210,744,468,4.22
W36X723,723,213,41.8,17.8,2.17,3.90,57300,3270,2740,16.4,3700,658,416,4.17
W36X652,652,192,41.1,17.6,1.97,3.54,50600,2910,2460,16.2,3230,581,367,4.10
W36X529,529,156,39.8,17.2,1.61,2.91,39600,2330,1990,16.0,2490,454,289,4.00
W36X487,487,143,39.3,17.1,1.50,2.68,36000,2130,1830,15.8,2250,412,263,3.96
W36X441,441,130,38.9,17.0,1.36,2.44,32100,1910,1650,15.7,1990,368,235,3.92
W36X395,395,116,38.4,16.8,1.22,2.20,28500,1710,1490,15.7,1750,325,208,3.88
W36X361,361,106,38.0,16.7,1.12,2.01,25700,1550,1350,15.6,1570,293,188,3.85
W36X330,330,96.9,37.7,16.6,1.02,1.85,23300,1410,1240,15.5,1420,265,171,3.83
W36X302,302,89.0,37.3,16.7,0.945,1.68,21100,1280,1130,15.4,1300,241,156,3.82
W36X282,282,82.9,37.1,16.6,0.885,1.57,19600,1190,1050,15.4,1200,223,144,3.80
W36X262,262,77.2,36.9,16.6,0.840,1.44,17900,1100,972,15.3,1090,204,132,3.76
W36X247,247,72.5,36.7,16.5,0.800,1.35,16700,1030,913,15.2,1010,190,123,3.74
W36X231,231,68.2,36.5,16.5,0.760,1.26,15600,963,854,15.1,940,176,114,3.71
W36X256,256,75.3,37.4,12.2,0.960,1.73,16800,1040,895,14.9,528,137,86.5,2.65
W36X232,232,68.0,37.1,12.1,0.870,1.57,15000,936,809,14.8,468,122,77.2,2.62
W36X210,210,61.9,36.7,12.2,0.830,1.36,13200,833,719,14.6,411,107,67.5,2.58
W36X194,194,57.0,36.5,12.1,0.765,1.26,12100,767,664,14.6,375,97.7,61.9,2.56
W36X182,182,53.6,36.3,12.1,0.725,1.18,11300,718,623,14.5,347,90.7,57.6,2.55
W36X170,170,50.0,36.2,12.0,0.680,1.10,10500,668,581,14.5,320,83.8,53.2,2.53
W36X160,160,47.0,36.0,12.0,0.650,1.02,9760,624,542,14.4,295,77.3,49.1,2.50
W36X150,150,44.3,35.9,12.0,0.625,0.940,9040,581,504,14.3,270,70.9,45.1,2.47
W36X135,135,39.9,35.6,12.0,0.600,0.790,7800,509,439,14.0,225,59.7,37.7,2.38
W33X387,387,114,36.0,16.2,1.26,2.28,24300,1560,1350,14.6,1620,312,200,3.77
W33X354,354,104,35.6,16.1,1.16,2.09,22000,1420,1240,14.5,1460,282,181,3.74
W33X318,318,93.7,35.2,16.0,1.04,1.89,19500,1270,1110,14.5,1290,250,161,3.71
W33X291,291,85.6,34.8,15.9,0.960,1.73,17700,1160,1020,14.4,1160,226,146,3.68
W33X263,263,77.4,34.5,15.8,0.870,1.57,15900,1040,919,14.3,1040,202,131,3.66
W33X241,241,71.1,34.2,15.9,0.830,1.40,14200,940,831,14.1,933,182,118,3.62
W33X221,221,65.3,33.9,15.8,0.775,1.28,12900,857,759,14.1,840,164,106,3.59
W33X201,201,59.1,33.7,15.7,0.715,1.15,11600,773,686,14.0,749,147,95.2,3.56
W33X169,169,49.5,33.8,11.5,0.670,1.22,9290,629,549,13.7,310,84.4,53.9,2.50
W33X152,152,44.9,33.5,11.6,0.635,1.06,8160,559,487,13.5,273,73.9,47.2,2.47
W33X141,141,41.5,33.3,11.5,0.605,0.960,7450,514,448,13.4,246,66.9,42.7,2.43
W33X130,130,38.3,33.1,11.5,0.580,0.855,6710,467,406,13.2,218,59.5,37.9,2.39
W33X118,118,34.7,32.9,11.5,0.550,0.740,5900,415,359,13.0,187,51.3,32.6,2.32
W30X391,391,115,33.2,15.6,1.36,2.44,20700,1450,1250,13.4,1550,310,198,3.67
W30X357,357,105,32.8,15.5,1.24,2.24,18700,1320,1140,13.3,1390,279,179,3.64
W30X326,326,95.9,32.4,15.4,1.14,2.05,16800,1190,1040,13.2,1240,252,162,3.60
W30X292,292,86.0,32.0,15.3,1.02,1.85,14900,1060,930,13.2,1100,223,144,3.58
W30X261,261,77.0,31.6,15.2,0.930,1.65,13100,943,829,13.1,959,196,127,3.53
W30X235,235,69.3,31.3,15.1,0.830,1.50,11700,847,748,13.0,855,175,114,3.51
W30X211,211,62.3,30.9,15.1,0.775,1.32,10300,751,665,12.9,757,155,100,3.49
W30X191,191,56.1,30.7,15.0,0.710,1.19,9200,675,600,12.8,673,138,89.5,3.46
W30X173,173,50.9,30.4,15.0,0.655,1.07,8230,607,541,12.7,598,123,79.8,3.42
W30X148,148,43.6,30.7,10.5,0.650,1.18,6680,500,436,12.4,227,68.0,43.3,2.28
W30X132,132,38.8,30.3,10.5,0.615,1.00,5770,437,380,12.2,196,58.4,37.2,2.25
W30X124,124,36.5,30.2,10.5,0.585,0.930,5360,408,355,12.1,181,54.0,34.4,2.23
W30X116,116,34.2,30.0,10.5,0.565,0.850,4930,378,329,12.0,164,49.2,31.3,2.19
W30X108,108,31.7,29.8,10.5,0.545,0.760,4470,346,299,11.9,146,43.9,27.9,2.15
W30X99,99.0,29.0,29.7,10.5,0.520,0.670,3990,312,269,11.7,128,38.6,24.5,2.10
W30X90,90.0,26.3,29.5,10.4,0.470,0.610,3610,283,245,11.7,115,34.7,22.1,2.09
W27X539,539,159,32.5,15.3,1.97,3.54,25600,1890,1570,12.7,2110,437,277,3.65
W27X368,368,109,30.4,14.7,1.38,2.48,16200,1240,1060,12.2,1310,279,179,3.48
W27X336,336,99.2,30.0,14.6,1.26,2.28,14600,1130,972,12.1,1180,252,162,3.45
W27X307,307,90.2,29.6,14.4,1.16,2.09,13100,1030,887,12.0,1050,227,146,3.41
W27X281,281,83.1,29.3,14.4,1.06,1.93,11900,936,814,12.0,953,206,133,3.39
W27X258,258,76.1,29.0,14.3,0.980,1.77,10800,852,745,11.9,859,187,120,3.36
W27X235,235,69.4,28.7,14.2,0.910,1.61,9700,772,677,11.8,769,168,108,3.33
W27X217,217,63.9,28.4,14.1,0.830,1.50,8910,711,627,11.8,704,154,100,3.32
W27X194,194,57.1,28.1,14.0,0.750,1.34,7860,631,559,11.7,619,136,88.1,3.29
W27X178,178,52.5,27.8,14.1,0.725,1.19,7020,570,505,11.6,555,122,78.8,3.25
W27X161,161,47.6,27.6,14.0,0.660,1.08,6310,515,458,11.5,497,109,70.9,3.23
W27X146,146,43.2,27.4,14.0,0.605,0.975,5660,464,414,11.5,443,97.7,63.5,3.20
W27X129,129,37.8,27.6,10.0,0.610,1.10,4760,395,345,11.2,184,57.6,36.8,2.21
W27X114,114,33.6,27.3,10.1,0.570,0.930,4080,343,299,11.0,159,49.3,31.5,2.18
W27X102,102,30.0,27.1,10.0,0.515,0.830,3620,305,267,11.0,139,43.4,27.8,2.15
W27X94,94.0,27.6,26.9,10.0,0.490,0.745,3270,278,243,10.9,124,38.8,24.8,2.12
W27X84,84.0,24.7,26.7,10.0,0.460,0.640,2850,244,213,10.7,106,33.2,21.2,2.07
W24X370,370,109,28.0,13.7,1.52,2.72,13400,1130,957,11.1,1160,267,170,3.27
W24X335,335,98.3,27.5,13.5,1.38,2.48,11900,1020,864,11.0,1030,238,152,3.23
W24X306,306,89.7,27.1,13.4,1.26,2.28,10700,922,789,10.9,919,214,137,3.20
W24X279,279,81.9,26.7,13.3,1.16,2.09,9600,835,718,10.8,823,193,124,3.17
W24X250,250,73.5,26.3,13.2,1.04,1.89,8490,744,644,10.7,724,171,110,3.14
W24X229,229,67.2,26.0,13.1,0.960,1.73,7650,675,588,10.7,651,154,99.4,3.11
W24X207,207,60.7,25.7,13.0,0.870,1.57,6820,606,531,10.6,578,137,88.8,3.08
W24X192,192,56.5,25.5,13.0,0.810,1.46,6260,559,491,10.5,530,126,81.8,3.07
W24X176,176,51.7,25.2,12.9,0.750,1.34,5680,511,450,10.5,479,115,74.3,3.04
W24X162,162,47.8,25.0,13.0,0.705,1.22,5170,468,414,10.4,443,105,68.4,3.05
W24X146,146,43.0,24.7,12.9,0.650,1.09,4580,418,371,10.3,391,93.2,60.5,3.01
W24X131,131,38.6,24.5,12.9,0.605,0.960,4020,370,329,10.2,340,81.5,53.0,2.97
W24X117,117,34.4,24.3,12.8,0.550,0.850,3540,327,291,10.1,297,71.4,46.5,2.94
W24X104,104,30.7,24.1,12.8,0.500,0.750,3100,289,258,10.1,259,62.4,40.7,2.91
W24X103,103,30.3,24.5,9.00,0.550,0.980,3000,280,245,10.0,119,41.5,26.5,1.99
W24X94,94.0,27.7,24.3,9.07,0.515,0.875,2700,254,222,9.87,109,37.5,24.0,1.98
W24X84,84.0,24.7,24.1,9.02,0.470,0.770,2370,224,196,9.79,94.4,32.6,20.9,1.95
W24X76,76.0,22.4,23.9,8.99,0.440,0.680,2100,200,176,9.69,82.5,28.6,18.4,1.92
W24X68,68.0,20.1,23.7,8.97,0.415,0.585,1830,177,154,9.55,70.4,24.5,15.7,1.87
W24X62,62.0,18.2,23.7,7.04,0.430,0.590,1550,153,131,9.23,34.5,15.7,9.80,1.38
W24X55,55.0,16.2,23.6,7.01,0.395,0.505,1350,134,114,9.11,29.1,13.3,8.30,1.34
W21X275,275,81.8,24.1,12.9,1.22,2.19,7690,749,638,9.70,787,191,122,3.10
W21X248,248,73.8,23.7,12.8,1.10,1.99,6830,671,576,9.62,699,170,109,3.08
W21X223,223,66.5,23.4,12.7,1.00,1.79,6080,601,520,9.56,614,150,96.7,3.04
W21X201,201,59.3,23.0,12.6,0.910,1.63,5310,530,461,9.47,542,133,86.1,3.02
W21X182,182,53.6,22.7,12.5,0.830,1.48,4730,476,417,9.40,483,119,77.2,3.00
W21X166,166,48.8,22.5,12.4,0.750,1.36,4280,432,380,9.36,435,108,70.0,2.99
W21X147,147,43.2,22.1,12.5,0.720,1.15,3630,373,329,9.17,376,92.6,60.1,2.95
W21X132,132,38.8,21.8,12.4,0.650,1.04,3220,333,295,9.12,333,82.3,53.5,2.93
W21X122,122,35.9,21.7,12.4,0.600,0.960,2960,307,273,9.09,305,75.6,49.2,2.92
W21X111,111,32.6,21.5,12.3,0.550,0.875,2670,279,249,9.05,274,68.2,44.5,2.90
W21X101,101,29.8,21.4,12.3,0.500,0.800,2420,253,227,9.02,248,61.7,40.3,2.89
W21X93,93.0,27.3,21.6,8.42,0.580,0.930,2070,221,192,8.70,92.9,34.7,22.1,1.84
W21X83,83.0,24.4,21.4,8.36,0.515,0.835,1830,196,171,8.67,81.4,30.5,19.5,1.83
W21X73,73.0,21.5,21.2,8.30,0.455,0.740,1600,172,151,8.64,70.6,26.6,17.0,1.81
W21X68,68.0,20.0,21.1,8.27,0.430,0.685,1480,160,140,8.60,64.7,24.4,15.7,1.80
W21X62,62.0,18.3,21.0,8.24,0.400,0.615,1330,144,127,8.54,57.5,21.7,14.0,1.77
W21X55,55.0,16.2,20.8,8.22,0.375,0.522,1140,126,110,8.40,48.4,18.4,11.8,1.73
W21X48,48.0,14.1,20.6,8.14,0.350,0.430,959,107,93.0,8.24,38.7,14.9,9.52,1.66
W21X57,57.0,16.7,21.1,6.56,0.405,0.650,1170,129,111,8.36,30.6,14.8,9.35,1.35
W21X50,50.0,14.7,20.8,6.53,0.380,0.535,984,110,94.5,8.18,24.9,12.2,7.64,1.30
W21X44,44.0,13.0,20.7,6.50,0.350,0.450,843,95.4,81.6,8.06,20.7,10.2,6.37,1.26
W18X311,311,91.6,22.3,12.0,1.52,2.74,6970,754,624,8.72,795,207,132,2.95
